shooter_id,date,rifle_id,range_yd,mv_fps,mv_sd,wind_mph,wind_dir_deg,DA_ft,temp_F,pressure_inHg,rh_pct,group_moa,rest,target_size_moa,shot_id,outcome,2
not josh,10/11/2025,7mmPRC,500,2995,8.2,22.8,28,8428,43,24.84,27,0.49,bipod,0.5,2025-10-11-0594,1,
not josh,10/6/2025,7mmPRC,500,2986.9,11.6,26.7,142,8270,43.1,24.61,41.4,0.81,bipod,1,2025-10-06-0257,1,
josh,9/16/2025,7mmPRC,500,2988.8,8.9,26.7,90,8484,43.3,24.57,9.1,0.91,bipod,1,2025-09-16-0059,1,
josh,10/4/2025,7mmPRC,500,3004,11.8,54.9,262,7974,52.4,24.74,15.1,0.67,bipod,1,2025-10-04-0154,1,
not josh,9/17/2025,6.5PRC,500,2754.1,7.7,24.3,145,7017,43.7,24.81,28.5,0.56,bipod,1,2025-09-17-0416,1,
not josh,10/20/2025,6.5PRC,600,2748,4.7,25.2,173,8174,43.7,24.87,10.8,0.82,prone_bag,0.5,2025-10-20-0093,1,
josh,10/1/2025,6.5PRC,500,2757.4,5.6,18.6,114,8252,43.9,24.97,15.2,1.06,prone_bag,0.75,2025-10-01-0217,1,
josh,10/30/2025,7mmPRC,900,2975.7,4,21.3,216,7759,45,24.72,6.6,0.93,prone_bag,1,2025-10-30-0350,1,
josh,10/8/2025,6.5PRC,800,2752.5,11.8,16.5,172,8013,46.4,24.69,14.7,0.74,bipod,1.5,2025-10-08-0484,1,
josh,10/29/2025,7mmPRC,800,2978.9,5.9,23.4,122,8172,46.5,24.74,32.3,0.69,prone_bag,0.75,2025-10-29-0150,1,
josh,9/20/2025,7mmPRC,400,3001.5,9.8,22.2,336,8124,47,24.96,34.9,0.74,bipod,0.75,2025-09-20-0588,1,
josh,10/6/2025,6.5PRC,700,2746.4,13.1,1.8,114,7685,52.8,24.99,19.6,1.31,bipod,1.5,2025-10-06-0514,0,
josh,10/12/2025,6.5PRC,700,2744.6,8.5,42.6,276,7598,52.9,24.48,12.4,0.61,prone_bag,1,2025-10-12-0251,1,
josh,9/11/2025,6.5PRC,500,2757.9,12.2,20.7,156,7521,47,24.47,22.4,0.93,prone_bag,2,2025-09-11-0096,1,
not josh,10/26/2025,6.5PRC,400,2777.9,9.4,0,342,8281,53.1,24.82,33.1,0.63,bipod,1,2025-10-26-0025,1,
not josh,9/27/2025,6.5PRC,600,2757.4,13.4,22.5,117,7547,47.6,24.93,27.4,1.06,bench,1.5,2025-09-27-0002,1,
not josh,9/22/2025,6.5PRC,500,2747.9,12.6,8.1,162,7733,53.2,24.77,28.5,1.06,prone_bag,0.75,2025-09-22-0417,0,
josh,9/18/2025,7mmPRC,500,2992.7,12,29.1,135,8250,48,24.97,5,0.93,tripod,1.5,2025-09-18-0384,1,
josh,10/29/2025,7mmPRC,700,3008,12.6,19.2,118,8255,48.3,24.6,8.5,0.76,bipod,1,2025-10-29-0452,1,
not josh,9/14/2025,6.5PRC,700,2749.3,11.5,19.2,164,7559,48.4,24.69,20.2,0.98,prone_bag,0.75,2025-09-14-0480,1,
josh,10/8/2025,6.5PRC,700,2743.3,9.8,23.7,356,7569,48.5,25,15.8,0.73,offhand,0.5,2025-10-08-0437,1,
josh,9/1/2025,7mmPRC,500,2990,11.4,15.6,157,8429,48.6,25.02,42.1,0.83,tripod,0.75,2025-09-01-0167,1,
josh,10/1/2025,7mmPRC,500,2977.5,9.2,38.1,128,8539,53.7,24.91,24.2,0.74,prone_bag,1,2025-10-01-0489,1,
josh,9/20/2025,7mmPRC,300,2988.3,4.7,31.2,199,8212,53.8,25.06,5.7,1.18,bipod,0.75,2025-09-20-0535,1,
not josh,10/17/2025,7mmPRC,500,2978,10.2,41.7,275,8245,53.8,24.84,8.6,1.11,bipod,2,2025-10-17-0555,1,
josh,9/2/2025,7mmPRC,400,2979.1,11.3,6.6,229,8572,53.9,24.52,35.9,0.84,prone_bag,1,2025-09-02-0401,1,
not josh,9/13/2025,7mmPRC,800,2991,6.9,33.9,35,7797,53.9,24.68,19.5,0.91,prone_bag,2,2025-09-13-0058,1,
josh,10/31/2025,7mmPRC,600,2993.6,15.1,23.1,304,8107,48.7,24.59,7.6,0.67,prone_bag,2,2025-10-31-0037,1,
not josh,9/5/2025,7mmPRC,600,2997.3,8.2,21.9,243,8581,48.8,24.82,29.5,1.01,prone_bag,1.5,2025-09-05-0303,1,
josh,9/6/2025,7mmPRC,500,3011.3,10.7,5.7,150,7784,54,24.75,5,1.01,bipod,0.75,2025-09-06-0450,1,
josh,9/26/2025,6.5PRC,300,2734,5,33.9,322,7619,54.1,24.43,13.2,0.95,prone_bag,1.5,2025-09-26-0175,1,
josh,10/6/2025,6.5PRC,700,2747.8,14.2,26.1,32,8248,48.8,25.01,13.5,1,bipod,1,2025-10-06-0581,1,
josh,9/27/2025,7mmPRC,400,2977,10.2,46.2,184,8318,54.2,24.95,17.6,0.77,bipod,1,2025-09-27-0287,1,
josh,10/11/2025,7mmPRC,300,2990.7,6.1,18.9,72,8121,49.1,24.56,5.9,0.4,bipod,0.75,2025-10-11-0261,1,
josh,9/30/2025,7mmPRC,900,2991.2,7.1,16.5,172,8005,49.4,24.54,5,0.81,prone_bag,1,2025-09-30-0315,1,
josh,9/2/2025,7mmPRC,400,3000.7,10.8,26.1,103,8358,49.6,24.75,19.8,0.53,bipod,1.5,2025-09-02-0399,1,
josh,11/1/2025,6.5PRC,700,2741.4,7.9,12.6,41,8080,54.5,24.83,19.4,1.1,bipod,2,2025-11-01-0144,0,
not josh,10/15/2025,7mmPRC,500,2972.1,11.1,48.6,30,8251,54.9,24.77,26.2,0.5,prone_bag,2,2025-10-15-0043,1,
not josh,10/9/2025,6.5PRC,500,2740.9,12.1,4.8,117,7326,55,24.76,5.5,0.83,prone_bag,1,2025-10-09-0472,1,
josh,10/9/2025,7mmPRC,800,2973.8,13.8,23.7,339,7851,49.8,24.64,7.3,0.87,prone_bag,2,2025-10-09-0130,1,
josh,9/15/2025,7mmPRC,800,3001.1,7.2,17.7,318,7879,50.2,24.89,18.1,0.92,bipod,2,2025-09-15-0029,1,
josh,9/26/2025,7mmPRC,500,3038.3,11.1,25.2,329,7810,50.4,24.76,14.7,0.85,bipod,1,2025-09-26-0545,1,
josh,9/6/2025,7mmPRC,600,2973.9,8.6,23.4,209,8387,50.6,24.3,9.2,0.84,prone_bag,1,2025-09-06-0445,1,
not josh,10/19/2025,7mmPRC,600,2993.9,9.5,16.5,128,8193,50.7,24.59,16.5,0.63,bench,1,2025-10-19-0100,1,
josh,10/12/2025,6.5PRC,400,2750.8,10.9,31.5,50,7362,55.2,24.71,13.6,0.89,bipod,1,2025-10-12-0003,1,
not josh,9/26/2025,7mmPRC,800,2989.6,8,9.9,283,8088,55.2,24.68,29.3,0.47,bench,1.5,2025-09-26-0573,1,
josh,10/23/2025,6.5PRC,300,2755.5,18.3,31.5,149,8139,55.4,24.6,16.9,1.09,bench,1,2025-10-23-0557,1,
josh,10/6/2025,7mmPRC,500,2994.4,10.7,18,44,7656,51,24.58,5.5,1.19,bipod,1,2025-10-06-0138,1,
josh,11/1/2025,6.5PRC,400,2747.6,7.1,19.2,141,7679,51.2,24.52,35.9,1.01,prone_bag,1,2025-11-01-0508,1,
not josh,9/13/2025,7mmPRC,400,2983.3,7.9,31.2,141,7915,55.5,24.77,15.5,1.01,tripod,0.75,2025-09-13-0585,1,
josh,11/3/2025,7mmPRC,400,2967.2,13.3,35.1,359,7736,55.5,25.02,25.5,0.59,tripod,1,2025-11-03-0233,1,
not josh,9/11/2025,6.5PRC,700,2749.3,13.2,21.6,83,7792,51.6,24.8,27.1,0.87,prone_bag,0.75,2025-09-11-0530,1,
josh,10/21/2025,7mmPRC,1000,2994.2,13.9,41.4,153,8316,55.5,24.67,17,0.96,bipod,1,2025-10-21-0406,0,
not josh,9/30/2025,6.5PRC,500,2758.7,13.5,9.9,251,8026,55.6,24.3,5,0.75,bipod,0.5,2025-09-30-0198,1,
josh,9/1/2025,6.5PRC,500,2747.2,9.5,31.2,79,7757,55.8,24.89,26.7,0.92,bipod,0.75,2025-09-01-0249,1,
josh,11/3/2025,6.5PRC,400,2748.4,8.2,14.7,243,8601,56,24.51,13,0.94,tripod,0.75,2025-11-03-0212,1,
not josh,10/13/2025,7mmPRC,500,2978.8,9,24.3,22,7789,51.9,24.74,24.1,0.94,prone_bag,0.75,2025-10-13-0345,1,
josh,10/27/2025,7mmPRC,800,2973.2,10.6,48.9,97,8208,56,24.57,30.8,0.7,offhand,1,2025-10-27-0456,0,
not josh,9/22/2025,6.5PRC,500,2767.8,12.9,10.5,184,8172,56.1,24.62,22,0.91,bipod,0.75,2025-09-22-0433,1,
josh,10/14/2025,6.5PRC,800,2764.5,10.9,34.2,61,7539,56.1,24.99,34.9,0.8,bench,1.5,2025-10-14-0575,1,
josh,9/23/2025,6.5PRC,900,2747.6,9,7.2,5,7206,56.1,24.81,7.1,0.94,prone_bag,0.75,2025-09-23-0139,1,
not josh,9/22/2025,6.5PRC,700,2751.1,11.2,27.6,8,7772,52,25.24,15.5,0.82,prone_bag,0.5,2025-09-22-0134,1,
not josh,9/15/2025,7mmPRC,900,2981,8.2,28.2,350,8345,52.2,25.18,24.2,0.96,bench,1,2025-09-15-0593,1,
josh,11/2/2025,7mmPRC,800,2971.5,7,39.9,70,8449,56.2,25.07,27.5,0.8,bipod,1,2025-11-02-0513,1,
josh,9/12/2025,7mmPRC,700,2994.6,4.9,39,134,8209,56.3,24.63,26.2,0.69,prone_bag,1,2025-09-12-0427,1,
josh,10/27/2025,6.5PRC,400,2748.3,10.2,36.6,119,7443,56.5,24.84,13,1.24,prone_bag,0.75,2025-10-27-0304,1,
josh,9/4/2025,6.5PRC,600,2746.2,4.2,8.7,334,6975,56.5,24.76,15.8,1.17,bipod,0.5,2025-09-04-0102,1,
josh,11/2/2025,7mmPRC,500,2991.1,6.5,20.4,312,8462,52.3,24.85,19.9,0.74,bench,1,2025-11-02-0563,1,
josh,10/20/2025,6.5PRC,400,2758.7,15.7,29.7,301,7687,52.4,24.72,17.5,0.87,bipod,2,2025-10-20-0091,1,
josh,9/21/2025,6.5PRC,700,2749.4,15.3,25.5,39,8094,52.5,24.56,10.3,0.8,prone_bag,1.5,2025-09-21-0010,1,
josh,11/1/2025,7mmPRC,400,2996.8,8.5,18.3,192,8254,52.6,24.38,29.2,0.9,bipod,1,2025-11-01-0403,1,
josh,10/27/2025,6.5PRC,500,2745.1,6.9,21.3,214,7883,52.6,24.91,14.2,1.07,bipod,1,2025-10-27-0221,1,
not josh,9/25/2025,6.5PRC,400,2755.7,6.5,15.6,168,8211,52.7,25.25,20,1.03,bipod,2,2025-09-25-0064,1,
josh,10/24/2025,6.5PRC,600,2756.9,5.8,38.1,78,7702,56.9,24.7,14.2,1.09,tripod,1,2025-10-24-0094,1,
josh,10/18/2025,7mmPRC,500,3011.5,8.6,23.1,193,8097,52.7,25.11,33.9,0.94,prone_bag,1,2025-10-18-0483,1,
not josh,10/10/2025,7mmPRC,300,2997.4,5.5,24.3,334,8244,53,24.89,12.2,0.95,bipod,1.5,2025-10-10-0128,1,
not josh,10/9/2025,6.5PRC,600,2750.3,11.6,23.7,331,8092,53.1,24.53,39.8,0.83,bipod,1.5,2025-10-09-0323,1,
josh,10/28/2025,6.5PRC,300,2751.1,10,23.4,83,7626,53.3,25.1,18.9,0.79,prone_bag,1,2025-10-28-0187,1,
not josh,10/4/2025,7mmPRC,800,2981.4,7,22.5,55,8324,53.4,24.49,11.3,1.11,bench,0.75,2025-10-04-0288,1,
not josh,9/18/2025,7mmPRC,900,2994,12.7,8.4,309,8186,57.4,24.88,32.4,0.58,bench,0.5,2025-09-18-0478,1,
josh,9/2/2025,6.5PRC,800,2742.8,8.3,22.5,198,7786,53.4,24.86,5,0.8,offhand,1,2025-09-02-0492,1,
josh,9/18/2025,7mmPRC,900,2978.2,12.1,6,1,8519,57.5,24.78,5,0.82,prone_bag,2,2025-09-18-0405,1,
not josh,9/19/2025,7mmPRC,400,2981.2,10.5,27,50,8173,53.5,24.96,17.6,0.79,bipod,1,2025-09-19-0132,1,
not josh,10/26/2025,7mmPRC,600,3001.6,10.7,21,162,8150,53.6,25.33,25.6,0.76,prone_bag,1,2025-10-26-0186,1,
not josh,10/19/2025,6.5PRC,300,2750.3,6.2,21.6,220,7612,54,24.65,17.1,1.06,bipod,0.5,2025-10-19-0517,1,
josh,10/3/2025,6.5PRC,700,2761.1,9.1,18.3,170,7942,54.2,24.85,9.4,0.77,bench,0.5,2025-10-03-0368,1,
josh,10/19/2025,7mmPRC,300,3006.6,9.6,12,351,8291,57.8,25.49,22.9,0.77,bench,1,2025-10-19-0278,1,
not josh,9/11/2025,7mmPRC,700,2995.5,12.7,2.4,348,8612,57.9,24.42,5,0.54,offhand,0.75,2025-09-11-0515,0,
not josh,10/22/2025,7mmPRC,500,2988.2,10.2,36,131,7882,58.1,25.1,12.6,0.69,bench,1,2025-10-22-0024,1,
josh,9/28/2025,7mmPRC,900,2974.3,2.9,24.3,67,7864,54.2,24.93,13.6,0.9,bipod,0.5,2025-09-28-0124,1,
josh,10/3/2025,6.5PRC,700,2746.3,11.4,16.2,282,7691,54.3,24.56,24.9,0.86,prone_bag,0.75,2025-10-03-0005,1,
josh,10/20/2025,7mmPRC,400,2998.5,12.1,5.1,270,7952,58.3,24.95,14.8,0.68,bipod,1,2025-10-20-0546,1,
josh,11/3/2025,7mmPRC,600,2970.4,6.5,21.3,118,8074,55,24.54,34,0.57,bipod,0.75,2025-11-03-0466,1,
josh,10/11/2025,7mmPRC,700,3011.7,6.9,26.7,151,7813,55,24.7,24.6,1.05,tripod,2,2025-10-11-0410,1,
josh,9/4/2025,7mmPRC,700,2990.6,11.1,35.1,56,8473,58.5,25.08,22.3,0.98,prone_bag,1,2025-09-04-0250,1,
josh,9/6/2025,7mmPRC,500,2993.8,6.4,26.1,24,8563,55.1,24.46,19.8,0.67,bipod,1.5,2025-09-06-0044,1,
not josh,9/7/2025,7mmPRC,400,2985.2,8,14.1,279,8326,58.6,24.67,13.4,0.61,prone_bag,0.75,2025-09-07-0194,1,
josh,9/11/2025,7mmPRC,500,3004.4,6.3,27.3,133,7889,55.4,24.66,26,0.71,bipod,1.5,2025-09-11-0268,1,
not josh,9/22/2025,6.5PRC,700,2764.9,12.4,12.6,228,7646,58.6,24.64,25,1.02,prone_bag,0.75,2025-09-22-0330,0,
josh,9/21/2025,6.5PRC,700,2762.3,8.7,17.1,214,8149,55.4,25.02,24.3,0.88,bipod,0.75,2025-09-21-0215,1,
josh,10/30/2025,7mmPRC,300,2978.6,4.6,5.1,93,8088,58.7,24.62,26.5,0.84,bipod,1,2025-10-30-0486,1,
josh,11/1/2025,6.5PRC,500,2768.9,11.3,35.1,204,7150,58.7,24.88,22.2,1.14,prone_bag,1,2025-11-01-0476,1,
josh,9/27/2025,7mmPRC,500,2995.9,9.5,17.4,4,8209,56.2,24.64,17.1,0.89,bipod,1,2025-09-27-0133,1,
josh,9/9/2025,7mmPRC,500,3010.4,7,27.6,284,8293,56.2,24.95,27.8,0.92,prone_bag,1,2025-09-09-0267,1,
not josh,9/26/2025,7mmPRC,700,2994.2,9.8,21.6,15,8144,56.5,24.58,41.5,0.81,prone_bag,0.75,2025-09-26-0524,1,
not josh,10/15/2025,7mmPRC,1000,2985.3,6.8,26.1,257,8204,56.5,25.01,9,0.64,prone_bag,0.75,2025-10-15-0529,1,
josh,9/6/2025,7mmPRC,700,2986.6,7.1,21.9,158,8427,56.6,24.7,18,0.6,bench,0.75,2025-09-06-0252,1,
josh,9/17/2025,6.5PRC,900,2737.2,4.4,7.8,321,7723,59,24.64,20.8,0.86,tripod,1,2025-09-17-0497,0,
josh,9/29/2025,7mmPRC,600,3010.7,4.4,34.5,172,8101,59.1,24.59,16.7,1.11,tripod,1,2025-09-29-0020,1,
josh,10/7/2025,7mmPRC,400,2995.8,9,8.1,316,8418,59.2,25.03,12.9,0.53,bench,1,2025-10-07-0366,1,
josh,9/5/2025,7mmPRC,500,3004.8,8.8,39.6,141,7608,59.2,24.79,12.7,1.33,bipod,0.75,2025-09-05-0265,0,
josh,10/11/2025,7mmPRC,800,2996.4,14.9,21.6,126,9109,56.6,24.85,16,0.92,bench,1.5,2025-10-11-0211,1,
josh,10/7/2025,7mmPRC,800,2986.7,4.4,9.9,214,8044,59.2,25.15,25.4,0.67,bipod,1.5,2025-10-07-0389,1,
not josh,10/1/2025,6.5PRC,600,2747.9,5,11.4,256,8051,59.3,24.74,12.5,0.91,prone_bag,2,2025-10-01-0255,1,
josh,9/18/2025,6.5PRC,600,2754,9.4,30,86,7167,59.4,25.2,21.3,0.96,prone_bag,0.75,2025-09-18-0101,1,
not josh,10/16/2025,7mmPRC,600,2990.1,12.6,16.8,84,8056,56.8,24.91,15.2,0.74,bench,1,2025-10-16-0586,1,
josh,10/8/2025,7mmPRC,400,2979.8,5.9,15,292,8266,59.6,24.84,25,0.72,bipod,1,2025-10-08-0285,1,
josh,10/26/2025,7mmPRC,700,3008.1,6.1,36.9,292,8069,59.6,24.91,14,0.96,bipod,0.75,2025-10-26-0521,1,
not josh,10/21/2025,6.5PRC,800,2737.9,12.3,16.2,22,7940,57.1,25.11,15.8,0.99,tripod,1,2025-10-21-0558,1,
josh,9/17/2025,7mmPRC,700,2974.1,4.4,22.8,81,8668,57.2,25.06,23.5,0.94,tripod,1,2025-09-17-0237,1,
josh,11/3/2025,6.5PRC,300,2737.9,14.9,51,323,7943,59.8,24.54,35.5,0.97,tripod,1,2025-11-03-0462,1,
not josh,9/18/2025,6.5PRC,800,2760.1,14.4,21.6,16,7183,57.2,24.96,10.3,0.91,bipod,0.5,2025-09-18-0157,1,
not josh,9/6/2025,7mmPRC,900,2997.5,5.2,45.3,162,8397,59.8,25.12,21.6,0.84,bipod,1,2025-09-06-0135,0,
not josh,10/15/2025,7mmPRC,600,2966,13.6,9.3,148,8481,59.9,24.33,24.5,1.08,bipod,1,2025-10-15-0379,1,
josh,10/26/2025,7mmPRC,800,3001.1,9.8,6.3,347,8455,59.9,24.69,27.5,0.82,bench,0.75,2025-10-26-0512,1,
josh,9/8/2025,7mmPRC,500,2990.2,10.2,18.9,258,8294,57.5,24.48,20.1,0.63,bipod,0.75,2025-09-08-0246,1,
josh,9/20/2025,7mmPRC,1000,2991.4,7.3,21.9,58,8764,57.5,24.88,17.7,0.87,bipod,2,2025-09-20-0062,1,
josh,10/21/2025,6.5PRC,800,2749.3,12.6,17.7,219,8049,57.6,24.65,16,0.71,tripod,1,2025-10-21-0407,1,
not josh,10/13/2025,7mmPRC,600,2986.1,5.8,27.9,98,8102,57.7,24.74,42.4,0.4,bench,0.5,2025-10-13-0318,1,
josh,10/28/2025,6.5PRC,800,2749.4,9.4,15.9,22,8166,57.7,24.71,16.5,1.06,bipod,0.75,2025-10-28-0001,1,
josh,10/14/2025,7mmPRC,500,3000.8,6.9,41.7,315,8105,60.3,24.95,20.2,0.79,bipod,2,2025-10-14-0419,1,
josh,9/14/2025,7mmPRC,300,3000.4,11.7,31.5,84,7978,60.4,24.74,18,1.26,prone_bag,1,2025-09-14-0326,0,
josh,10/12/2025,7mmPRC,700,2988,11.8,2.4,93,8058,60.4,25.18,5,0.83,prone_bag,1,2025-10-12-0564,1,
josh,9/8/2025,6.5PRC,700,2752.7,12.9,27.6,135,7323,58.1,24.95,5,0.74,tripod,1,2025-09-08-0089,1,
josh,9/23/2025,7mmPRC,400,2979.5,13.8,36.6,201,8159,60.5,24.64,28.9,0.77,tripod,1,2025-09-23-0343,1,
not josh,10/10/2025,7mmPRC,500,2997.3,9.5,39,311,8172,60.5,25.14,36.2,0.85,prone_bag,1.5,2025-10-10-0434,1,
josh,10/6/2025,7mmPRC,500,2981.1,11.8,24.3,357,8115,58.4,24.84,26.2,0.65,bench,1,2025-10-06-0065,1,
josh,10/23/2025,6.5PRC,1000,2744.3,10.8,24.6,324,7712,58.4,24.75,21.5,1.24,prone_bag,0.75,2025-10-23-0019,1,
josh,9/6/2025,6.5PRC,400,2738.7,8.4,24.9,26,7811,58.6,24.79,17.9,0.66,prone_bag,0.75,2025-09-06-0116,1,
not josh,10/26/2025,7mmPRC,600,2996.6,11.2,12.9,115,7900,60.6,24.83,5,0.81,prone_bag,0.75,2025-10-26-0147,1,
not josh,10/26/2025,6.5PRC,700,2751.2,9.1,47.1,61,8394,60.7,24.81,16.3,1.17,bipod,1.5,2025-10-26-0231,1,
not josh,9/25/2025,7mmPRC,1000,2966.1,4.5,13.8,358,7722,60.7,24.88,5.7,1.01,bench,1,2025-09-25-0380,1,
josh,10/28/2025,7mmPRC,400,2984,4,11.4,117,7893,60.8,24.75,16.6,0.97,prone_bag,2,2025-10-28-0068,1,
not josh,10/23/2025,7mmPRC,300,2987.4,11,17.1,295,8376,58.7,24.61,10.4,1.14,offhand,0.75,2025-10-23-0177,1,
josh,10/5/2025,7mmPRC,700,3001.9,10.3,18.6,237,8243,58.7,24.63,20.7,0.73,prone_bag,0.5,2025-10-05-0313,1,
josh,10/21/2025,6.5PRC,300,2756.9,9.5,30.3,81,7894,60.9,24.83,24.5,0.89,prone_bag,0.75,2025-10-21-0398,1,
not josh,9/20/2025,7mmPRC,900,2998.5,8.8,10.2,287,8157,61,24.82,21.6,1.06,bipod,1,2025-09-20-0182,1,
not josh,10/13/2025,7mmPRC,300,3000,11.5,33,52,8361,61.1,24.7,11.9,1.11,bench,1,2025-10-13-0485,1,
not josh,9/26/2025,7mmPRC,1000,2980.6,8.6,16.8,269,8889,58.7,25.11,18,0.9,prone_bag,1,2025-09-26-0200,1,
not josh,9/10/2025,7mmPRC,500,3013.7,5.9,31.2,355,7993,61.2,24.67,25.6,0.88,tripod,2,2025-09-10-0247,1,
josh,10/2/2025,6.5PRC,500,2745.1,8.6,38.7,198,7787,61.2,24.71,24.6,1.22,prone_bag,2,2025-10-02-0496,0,
josh,9/21/2025,7mmPRC,300,2982.2,10.6,26.4,68,7765,59,24.85,11,0.89,tripod,1,2025-09-21-0038,1,
josh,10/3/2025,6.5PRC,800,2757.4,6.5,27.6,214,7840,59,24.89,21.6,0.41,prone_bag,2,2025-10-03-0591,1,
josh,9/13/2025,7mmPRC,500,2977.3,12.9,10.2,195,8070,61.5,25.2,15.8,0.72,tripod,0.75,2025-09-13-0310,1,
josh,10/30/2025,7mmPRC,600,3011.9,4.4,36.3,339,7894,61.5,24.75,10.4,0.65,prone_bag,0.5,2025-10-30-0163,1,
josh,10/3/2025,6.5PRC,500,2754.9,11.7,14.1,192,8015,61.7,24.55,18.3,1.23,offhand,0.75,2025-10-03-0239,0,
josh,10/31/2025,7mmPRC,500,2983.3,5.6,1.5,176,7824,61.7,25,14.4,1.16,bench,0.75,2025-10-31-0424,1,
josh,11/4/2025,6.5PRC,700,2737.1,10.7,24.6,114,7637,59.2,24.83,13.8,0.92,bench,1.5,2025-11-04-0459,1,
josh,9/16/2025,7mmPRC,800,2987.4,7.8,27.6,104,8124,59.4,24.82,13.2,0.96,bipod,1.5,2025-09-16-0108,1,
josh,10/10/2025,6.5PRC,600,2757.1,7.8,25.8,54,8459,59.7,24.66,18.3,0.97,bipod,1,2025-10-10-0271,1,
not josh,9/29/2025,7mmPRC,800,2966.6,5.1,25.5,309,8105,59.7,24.63,28.8,1.01,prone_bag,1.5,2025-09-29-0000,1,
josh,9/14/2025,7mmPRC,300,2991.6,7.5,43.8,299,8168,62.2,25.04,25.9,0.84,tripod,0.5,2025-09-14-0388,1,
josh,10/21/2025,7mmPRC,500,2976,6.9,26.1,82,7590,59.8,24.86,17.2,0.96,tripod,1,2025-10-21-0522,1,
not josh,10/4/2025,6.5PRC,500,2763.2,7.8,16.8,6,7803,60,24.85,40.9,1.02,bench,0.75,2025-10-04-0289,1,
josh,9/20/2025,7mmPRC,500,2980.7,11.9,9.3,210,8290,62.4,24.99,18.7,1.01,prone_bag,0.75,2025-09-20-0506,1,
josh,10/22/2025,6.5PRC,600,2765,14.3,57.6,290,8027,62.4,24.99,14.4,0.97,prone_bag,1.5,2025-10-22-0438,1,
josh,9/15/2025,6.5PRC,400,2731.5,12,20.7,238,7621,60.1,24.96,21.8,0.82,tripod,1,2025-09-15-0073,1,
josh,10/16/2025,7mmPRC,500,2961.4,10.6,2.7,109,8640,62.5,25,11,0.54,bipod,0.5,2025-10-16-0156,1,
josh,10/13/2025,6.5PRC,800,2763.6,12.3,4.8,10,7706,62.5,24.96,29.1,1.01,tripod,1.5,2025-10-13-0223,1,
josh,10/18/2025,7mmPRC,300,2999.4,8.4,12,274,8219,62.6,24.99,23.9,0.94,bipod,1.5,2025-10-18-0376,1,
josh,10/4/2025,7mmPRC,700,2992,11.6,12.3,250,8036,62.7,25.37,23,1.17,prone_bag,0.75,2025-10-04-0320,1,
josh,9/14/2025,7mmPRC,600,2992.1,8.4,23.4,342,8591,60.1,24.72,14.4,0.74,bipod,0.5,2025-09-14-0402,1,
josh,10/22/2025,7mmPRC,300,2992.5,4.8,33.9,97,8234,62.8,25.09,15.6,0.7,bench,1.5,2025-10-22-0467,1,
josh,10/13/2025,7mmPRC,400,2995.7,7.8,36.3,270,8509,62.8,24.99,22.7,0.74,prone_bag,0.75,2025-10-13-0077,1,
josh,9/11/2025,7mmPRC,400,2983.6,7.8,24.6,206,8542,60.3,24.56,25.4,0.75,bench,1.5,2025-09-11-0195,1,
josh,9/17/2025,7mmPRC,300,2989.8,8.2,19.2,69,8221,60.5,24.59,28,0.65,bipod,1,2025-09-17-0340,1,
josh,9/12/2025,6.5PRC,800,2756.7,7.1,36,328,8150,62.8,24.5,18.9,0.99,tripod,1,2025-09-12-0479,1,
josh,9/2/2025,6.5PRC,600,2735.4,8.4,27.9,335,7716,60.5,24.94,30.8,0.89,prone_bag,0.5,2025-09-02-0471,1,
josh,10/12/2025,6.5PRC,400,2760.7,10.9,37.5,39,7856,63,24.82,5,0.93,bipod,2,2025-10-12-0359,1,
josh,10/20/2025,6.5PRC,700,2750.4,10,36.6,343,8156,63,24.7,24.9,0.84,offhand,1,2025-10-20-0069,0,
josh,11/3/2025,6.5PRC,600,2734,5.6,30.9,93,7019,63.1,24.7,33.1,0.85,bipod,0.5,2025-11-03-0136,1,
josh,9/29/2025,7mmPRC,700,2992.6,6.2,29.7,2,7815,60.5,24.74,23,0.87,bipod,1.5,2025-09-29-0226,1,
not josh,11/2/2025,7mmPRC,800,3008.1,10.9,15.6,345,7895,60.5,24.56,13.3,0.91,prone_bag,1,2025-11-02-0022,1,
josh,9/10/2025,6.5PRC,700,2732.5,6.6,13.5,319,7924,63.3,25.01,27.5,1.16,bipod,1.5,2025-09-10-0439,1,
not josh,9/2/2025,7mmPRC,1000,2993.1,11.5,27.3,180,8610,60.8,24.9,23.7,0.79,prone_bag,0.75,2025-09-02-0155,1,
not josh,9/18/2025,7mmPRC,500,2971.5,7.1,19.2,224,8079,61.1,25.09,28.1,0.65,bipod,0.75,2025-09-18-0371,1,
josh,9/2/2025,7mmPRC,400,3013.3,11.2,41.4,170,7946,63.5,24.61,17.7,1,offhand,0.75,2025-09-02-0232,1,
josh,11/4/2025,7mmPRC,1000,2989.9,8.5,28.2,279,8622,61.4,24.93,5,0.84,prone_bag,1,2025-11-04-0013,1,
josh,9/2/2025,7mmPRC,800,2962.7,10.9,22.5,319,7896,61.9,24.68,14.7,0.97,bipod,0.5,2025-09-02-0115,1,
not josh,10/9/2025,7mmPRC,900,2993.4,6.9,22.8,148,7720,62,24.89,17.7,0.53,prone_bag,1,2025-10-09-0112,1,
josh,10/30/2025,7mmPRC,700,3004.7,7.1,31.8,256,8038,63.7,24.77,28.7,0.74,bench,0.75,2025-10-30-0113,1,
